-5.5215,-10.618,11.439,2.8789,-24.248,12.796,2.6656,7.2754,21
-4.6039,4.3757,7.2063,-1.826,-13.17,28.44,1.6065,-13.994,9
5.5324,-17.455,29.217,14.839,-20.439,3.0098,-3.9602,4.6313,15
-6.2311,5.1129,-4.2056,-17.406,15.426,-3.1605,-10.528,4.0444,5
3.0125,-1.9737,-28.098,-0.4983,9.056,-7.4803,19.55,6.4924,11
-8.1764,8.9514,-8.9619,-14.556,12.559,-10.076,-4.52,-0.68524,5
9.9001,16.057,-13.331,2.6575,35.742,-6.0252,-2.3167,-23.63,16
7.0704,2.4887,-10.409,12.317,2.6317,2.9163,9.9471,-11.782,1
5.3072,-18.26,-2.3355,7.3585,-14.96,5.5084,35.244,8.7008,13
-7.8576,6.9706,-8.0935,-18.011,16.918,-8.9437,-6.5268,1.876,5
7.0985,14.839,-13.619,1.113,35.009,-3.5427,-2.8811,-23.629,16
10.461,-4.3143,-5.164,5.6642,8.3546,-47.815,-1.2178,24.816,10
-15.797,2.6259,3.8372,-15.857,-10.822,14.59,-4.9005,2.8732,20
5.9679,1.8896,-14.444,9.8238,4.7623,4.4172,14.028,-10.733,1
-6.3274,8.7228,-7.2618,-14.425,15.119,-10.434,-7.8157,0.15686,5
-12.988,2.7121,-5.2156,-16.859,0.46582,6.6793,-0.24093,4.0757,0
-2.9177,3.5731,-0.8677,2.3152,-15.022,29.987,0.90809,-9.2596,9
6.3977,6.885,-3.2973,14.477,-5.6088,27.807,3.2222,-20.905,19
3.5096,-18.155,29.522,14.582,-26.462,1.0419,-2.6892,6.4665,15
1.3097,-4.7233,-0.41992,2.5906,-4.4664,16.977,8.2874,1.7857,8
-5.8454,11.091,8.3523,-9.5783,6.6258,-14.408,-19.9,-3.3932,6
4.518,8.2048,-3.0812,13.299,-4.4477,25.973,4.2231,-22.23,19
7.6583,7.2546,-2.9419,15.734,-4.1418,24.709,3.3721,-22.435,19
-4.4462,4.015,-7.5122,-9.4056,12.416,8.8427,12.886,-11.762,8
11.441,-7.3173,-3.9585,6.4648,10.814,-45.626,0.89116,23.212,10
-8.5782,-9.7505,4.8535,1.2527,-26.379,13.832,6.1794,8.734,21
-8.5215,5.4987,-6.5298,-14.247,8.2126,-0.68217,-2.514,0.37313,8
10.991,-8.3774,-4.3787,3.9823,9.6853,-47.623,-0.904,25.898,10
-0.1706,6.0036,-10.735,-3.7641,15.313,5.1643,11.242,-14.348,8
-4.2548,4.5219,-8.4454,-8.9046,12.52,7.1716,11.788,-11.255,8
-4.116,-3.1245,5.4471,1.2627,-15.726,19.494,3.056,-1.5929,9
10.418,-7.8744,-4.6296,6.6182,7.8266,-45.943,0.64846,25.589,10
5.7386,6.1193,-4.4956,14.508,-1.0136,22.548,5.2105,-19.574,19
-3.1992,9.3445,11.187,-8.6327,9.4003,-18.637,-23.079,-1.858,6
5.6067,-14.832,-4.171,7.1342,-10.528,6.6792,28.194,5.4066,13
6.8593,3.1881,-13.942,12.839,1.0128,7.7708,11.89,-12.489,1
4.8961,7.1885,-1.7494,11.505,-4.9158,24.761,2.2628,-20.973,19
7.5266,-19.373,-0.20838,8.3957,-14.936,10.247,35.203,5.3371,13
-3.7593,5.3769,4.301,1.056,-12.368,28.204,0.31026,-14.766,9
6.91,-18.494,-4.1415,8.1443,-13.129,6.014,33.973,7.4443,13
-12.808,2.0507,6.8546,-12.324,-12.828,18.089,-5.4158,0.62284,20
-7.0547,7.7975,-9.0252,-14.768,14.061,-6.8891,-4.6618,-0.45469,5
-15.07,3.0764,-7.1414,-18.157,-1.7261,2.7516,0.45396,5.5035,0
7.1291,14.067,-11.183,1.2148,29.574,-3.697,-3.1881,-21.219,16
6.2666,-19.024,-2.5638,7.3166,-11.16,8.6938,30.952,9.5657,13
-3.5616,3.9914,-7.3961,-14.044,17.802,-7.0074,-4.8548,3.1477,5
-0.12826,5.0065,-0.58889,4.2928,-11.42,30.968,0.28847,-12.038,9
-0.79298,0.19991,2.7097,7.8614,-3.239,24.755,-0.29312,-5.5958,4
7.6125,-2.3863,16.749,4.9083,2.7717,-32.03,-19.626,10.358,17
8.3969,15.077,-12.612,2.9607,32.073,-3.8889,-2.5456,-22.969,16
-6.4118,-8.408,8.5178,1.3187,-22.608,15.04,3.6521,5.3247,21
7.018,15.832,-13.532,-1.0077,33.926,-4.6533,-1.2081,-23.874,16
-14.59,2.0506,7.279,-12.603,-12.544,14.792,-6.4123,2.1762,20
7.8353,7.9849,-6.9375,15.246,1.0032,16.322,6.0436,-23.077,19
9.1246,-6.6823,-4.2402,5.7256,6.2287,-43.806,-0.20899,22.933,10
-1.0673,-0.31063,2.4849,5.3826,-6.6726,25.008,1.0509,-4.5558,4
-14.308,2.5072,-5.7145,-17.904,-1.0919,7.682,0.61523,4.7549,0
-12.255,4.3693,-12.017,-15.325,1.8517,1.4078,3.7211,2.6697,0
